=== Scan Config  ===
Host      : 34.41.254.80:9000
Protocol  : TCP
Ports     : 500 ports
Timeout   : auto (Max[4RTT | 0.5s])
Delay     : 0.1s
IP option : all
IPv6 Test : Enabled
===================
[Client] Connected to 34.41.254.80:9000
[Client] Server version: 0.1, IPv6: 2600:1900:4000:1746::
[Client] Handshake complete.
[Client] RTT 119ms — timeout set to 0.50s
[Client] IPv6 test: skipped — no public IPv6 on this machine.
[Client] Scan request [57d27f6a]: inbound TCP, 500 ports

  Scan [57d27f6a] — inbound:

  Baseline (no IP options):
    TCP/33281  closed   [was filtered]
    TCP/33354  closed   [was filtered]
    TCP/33355  closed   [was filtered]
    TCP/33744  closed   [was filtered]
    TCP/34125  closed   [was filtered]
    TCP/34555  closed   [was filtered]
    TCP/34861  closed   [was filtered]
    TCP/34862  closed   [was filtered]
    TCP/34892  closed   [was filtered]
    TCP/35438  closed   [was filtered]
    TCP/35777  closed   [was filtered]
    TCP/36206  closed   [was filtered]
    TCP/37444  closed   [was filtered]
    TCP/38037  closed   [was filtered]
    TCP/38293  closed   [was filtered]
    TCP/39213  closed   [was filtered]
    TCP/39888  closed   [was filtered]
    TCP/40116  closed   [was filtered]
    TCP/40441  closed   [was filtered]
    TCP/40708  closed   [was filtered]
    TCP/40732  closed   [was filtered]
    TCP/40915  closed   [was filtered]
    TCP/41058  closed   [was filtered]
    TCP/41081  closed   [was filtered]
    TCP/41370  closed   [was filtered]
    TCP/41524  closed   [was filtered]
    TCP/42172  closed   [was filtered]
    TCP/42508  closed   [was filtered]
    TCP/44968  closed   [was filtered]
    TCP/45441  closed   [was filtered]
    TCP/47624  closed   [was filtered]
    TCP/49152  closed   [was filtered]
    TCP/49153  closed   [was filtered]
    TCP/49154  closed   [was filtered]
    TCP/49155  closed   [was filtered]
    TCP/49156  closed   [was filtered]
    TCP/49157  closed   [was filtered]
    TCP/49158  closed   [was filtered]
    TCP/49159  closed   [was filtered]
    TCP/49160  closed   [was filtered]
    TCP/49161  closed   [was filtered]
    TCP/49162  closed   [was filtered]
    TCP/49163  closed   [was filtered]
    TCP/49165  closed   [was filtered]
    TCP/49166  closed   [was filtered]
    TCP/49167  closed   [was filtered]
    TCP/49168  closed   [was filtered]
    TCP/49169  closed   [was filtered]
    TCP/49170  closed   [was filtered]
    TCP/49171  closed   [was filtered]
    TCP/49172  closed   [was filtered]
    TCP/49173  closed   [was filtered]
    TCP/49174  closed   [was filtered]
    TCP/49175  closed   [was filtered]
    TCP/49176  closed   [was filtered]
    TCP/49179  closed   [was filtered]
    TCP/49180  closed   [was filtered]
    TCP/49181  closed   [was filtered]
    TCP/49182  closed   [was filtered]
    TCP/49184  closed   [was filtered]
    TCP/49185  closed   [was filtered]
    TCP/49186  closed   [was filtered]
    TCP/49187  closed   [was filtered]
    TCP/49188  closed   [was filtered]
    TCP/49189  closed   [was filtered]
    TCP/49190  closed   [was filtered]
    TCP/49191  closed   [was filtered]
    TCP/49192  closed   [was filtered]
    TCP/49193  closed   [was filtered]
    TCP/49194  closed   [was filtered]
    TCP/49195  closed   [was filtered]
    TCP/49196  closed   [was filtered]
    TCP/49197  closed   [was filtered]
    TCP/49198  closed   [was filtered]
    TCP/49199  closed   [was filtered]
    TCP/49200  closed   [was filtered]
    TCP/49201  closed   [was filtered]
    TCP/49202  closed   [was filtered]
    TCP/49204  closed   [was filtered]
    TCP/49205  closed   [was filtered]
    TCP/49207  closed   [was filtered]
    TCP/49208  closed   [was filtered]
    TCP/49209  closed   [was filtered]
    TCP/49210  closed   [was filtered]
    TCP/49211  closed   [was filtered]
    TCP/49212  closed   [was filtered]
    TCP/49213  closed   [was filtered]
    TCP/49215  closed   [was filtered]
    TCP/49503  closed   [was filtered]
    TCP/50612  closed   [was filtered]
    TCP/51717  closed   [was filtered]
    TCP/52225  closed   [was filtered]
    TCP/52503  closed   [was filtered]
    TCP/53571  closed   [was filtered]
    TCP/54281  closed   [was filtered]
    TCP/54321  closed   [was filtered]
    TCP/56141  closed   [was filtered]
    TCP/58002  closed   [was filtered]
    TCP/58631  closed   [was filtered]
    TCP/58640  closed   [was filtered]
    TCP/61370  closed   [was filtered]
    TCP/62287  closed   [was filtered]
    TCP/63555  closed   [was filtered]
    TCP/64513  closed   [was filtered]
    TCP/65024  closed   [was filtered]

  With timestamp:
    TCP/1      closed   [was filtered]
    TCP/7      closed   [was filtered]
    TCP/9      closed   [was filtered]
    TCP/13     closed   [was filtered]
    TCP/17     closed   [was filtered]
    TCP/19     closed   [was filtered]
    TCP/21     filtered
    TCP/22     filtered
    TCP/23     filtered
    TCP/25     filtered
    TCP/26     closed   [was filtered]
    TCP/37     filtered
    TCP/38     closed   [was filtered]
    TCP/42     closed   [was filtered]
    TCP/49     closed   [was filtered]
    TCP/53     closed   [was filtered]
    TCP/67     closed   [was filtered]
    TCP/68     filtered
    TCP/69     closed   [was filtered]
    TCP/79     closed   [was filtered]
    TCP/80     filtered
    TCP/81     closed   [was filtered]
    TCP/82     closed   [was filtered]
    TCP/88     closed   [was filtered]
    TCP/100    closed   [was filtered]
    TCP/106    closed   [was filtered]
    TCP/110    filtered
    TCP/111    filtered
    TCP/112    closed   [was filtered]
    TCP/113    closed
    TCP/119    closed   [was filtered]
    TCP/120    closed   [was filtered]
    TCP/123    filtered
    TCP/135    filtered
    TCP/136    closed   [was filtered]
    TCP/137    filtered
    TCP/138    filtered
    TCP/139    filtered
    TCP/143    closed   [was filtered]
    TCP/144    filtered
    TCP/158    closed   [was filtered]
    TCP/161    filtered
    TCP/162    closed   [was filtered]
    TCP/177    filtered
    TCP/179    filtered
    TCP/192    closed   [was filtered]
    TCP/199    filtered
    TCP/217    closed   [was filtered]
    TCP/255    closed   [was filtered]
    TCP/363    closed   [was filtered]
    TCP/389    filtered
    TCP/407    filtered
    TCP/427    filtered
    TCP/434    closed   [was filtered]
    TCP/443    closed   [was filtered]
    TCP/444    closed   [was filtered]
    TCP/445    filtered
    TCP/464    closed   [was filtered]
    TCP/465    closed   [was filtered]
    TCP/497    closed   [was filtered]
    TCP/500    filtered
    TCP/512    filtered
    TCP/513    filtered
    TCP/514    closed   [was filtered]
    TCP/515    filtered
    TCP/517    filtered
    TCP/518    filtered
    TCP/520    closed   [was filtered]
    TCP/539    filtered
    TCP/543    filtered
    TCP/544    filtered
    TCP/548    filtered
    TCP/554    filtered
    TCP/587    closed   [was filtered]
    TCP/593    closed   [was filtered]
    TCP/623    closed   [was filtered]
    TCP/626    filtered
    TCP/631    closed   [was filtered]
    TCP/636    closed   [was filtered]
    TCP/643    closed   [was filtered]
    TCP/646    closed   [was filtered]
    TCP/664    filtered
    TCP/682    filtered
    TCP/683    closed   [was filtered]
    TCP/684    filtered
    TCP/685    closed   [was filtered]
    TCP/686    filtered
    TCP/687    filtered
    TCP/688    closed   [was filtered]
    TCP/767    filtered
    TCP/775    closed   [was filtered]
    TCP/776    closed   [was filtered]
    TCP/780    filtered
    TCP/781    closed   [was filtered]
    TCP/782    filtered
    TCP/786    closed   [was filtered]
    TCP/800    closed   [was filtered]
    TCP/808    closed   [was filtered]
    TCP/829    closed   [was filtered]
    TCP/873    filtered
    TCP/902    filtered
    TCP/959    closed   [was filtered]
    TCP/983    filtered
    TCP/989    closed   [was filtered]
    TCP/990    closed   [was filtered]
    TCP/993    closed   [was filtered]
    TCP/995    closed   [was filtered]
    TCP/996    filtered
    TCP/997    filtered
    TCP/998    closed   [was filtered]
    TCP/999    closed   [was filtered]
    TCP/1000   filtered
    TCP/1001   filtered
    TCP/1008   closed   [was filtered]
    TCP/1012   filtered
    TCP/1014   filtered
    TCP/1019   closed   [was filtered]
    TCP/1021   closed   [was filtered]
    TCP/1022   closed   [was filtered]
    TCP/1023   closed   [was filtered]
    TCP/1024   filtered
    TCP/1025   closed   [was filtered]
    TCP/1026   closed   [was filtered]
    TCP/1027   closed   [was filtered]
    TCP/1028   closed   [was filtered]
    TCP/1029   filtered
    TCP/1030   filtered
    TCP/1031   closed   [was filtered]
    TCP/1032   closed   [was filtered]
    TCP/1033   filtered
    TCP/1034   closed   [was filtered]
    TCP/1035   closed   [was filtered]
    TCP/1036   closed   [was filtered]
    TCP/1037   closed   [was filtered]
    TCP/1038   closed   [was filtered]
    TCP/1039   filtered
    TCP/1040   filtered
    TCP/1041   filtered
    TCP/1042   filtered
    TCP/1043   closed   [was filtered]
    TCP/1044   filtered
    TCP/1045   filtered
    TCP/1047   closed   [was filtered]
    TCP/1048   closed   [was filtered]
    TCP/1049   closed   [was filtered]
    TCP/1053   closed   [was filtered]
    TCP/1054   filtered
    TCP/1056   closed   [was filtered]
    TCP/1064   closed   [was filtered]
    TCP/1065   filtered
    TCP/1066   filtered
    TCP/1068   closed   [was filtered]
    TCP/1069   filtered
    TCP/1071   closed   [was filtered]
    TCP/1080   filtered
    TCP/1090   filtered
    TCP/1110   closed   [was filtered]
    TCP/1419   closed   [was filtered]
    TCP/1433   closed   [was filtered]
    TCP/1434   filtered
    TCP/1485   filtered
    TCP/1645   closed   [was filtered]
    TCP/1646   closed   [was filtered]
    TCP/1701   closed   [was filtered]
    TCP/1718   filtered
    TCP/1719   filtered
    TCP/1720   filtered
    TCP/1723   closed   [was filtered]
    TCP/1755   filtered
    TCP/1761   closed   [was filtered]
    TCP/1782   closed   [was filtered]
    TCP/1801   filtered
    TCP/1812   filtered
    TCP/1813   filtered
    TCP/1885   filtered
    TCP/1886   closed   [was filtered]
    TCP/1900   filtered
    TCP/1901   closed   [was filtered]
    TCP/2000   filtered
    TCP/2001   filtered
    TCP/2002   closed   [was filtered]
    TCP/2048   filtered
    TCP/2049   closed   [was filtered]
    TCP/2051   closed   [was filtered]
    TCP/2103   closed   [was filtered]
    TCP/2105   closed   [was filtered]
    TCP/2107   filtered
    TCP/2121   closed   [was filtered]
    TCP/2148   filtered
    TCP/2160   closed   [was filtered]
    TCP/2222   filtered
    TCP/2223   closed   [was filtered]
    TCP/2601   closed   [was filtered]
    TCP/2717   closed   [was filtered]
    TCP/2869   closed   [was filtered]
    TCP/2967   closed   [was filtered]
    TCP/3000   filtered
    TCP/3001   filtered
    TCP/3052   closed   [was filtered]
    TCP/3128   filtered
    TCP/3130   closed   [was filtered]
    TCP/3283   closed   [was filtered]
    TCP/3306   filtered
    TCP/3389   filtered
    TCP/3401   filtered
    TCP/3456   filtered
    TCP/3659   filtered
    TCP/3689   filtered
    TCP/3702   closed   [was filtered]
    TCP/3703   closed   [was filtered]
    TCP/3986   closed   [was filtered]
    TCP/4000   closed   [was filtered]
    TCP/4001   filtered
    TCP/4045   filtered
    TCP/4444   closed   [was filtered]
    TCP/4500   filtered
    TCP/4672   closed   [was filtered]
    TCP/4899   filtered
    TCP/5000   filtered
    TCP/5001   closed   [was filtered]
    TCP/5002   filtered
    TCP/5003   closed   [was filtered]
    TCP/5009   closed   [was filtered]
    TCP/5050   closed   [was filtered]
    TCP/5051   filtered
    TCP/5060   filtered
    TCP/5093   closed   [was filtered]
    TCP/5101   filtered
    TCP/5120   closed   [was filtered]
    TCP/5190   filtered
    TCP/5351   filtered
    TCP/5353   filtered
    TCP/5355   closed   [was filtered]
    TCP/5357   filtered
    TCP/5432   filtered
    TCP/5500   closed   [was filtered]
    TCP/5631   closed   [was filtered]
    TCP/5632   filtered
    TCP/5666   closed   [was filtered]
    TCP/5800   closed   [was filtered]
    TCP/5900   filtered
    TCP/5901   closed   [was filtered]
    TCP/6000   closed   [was filtered]
    TCP/6001   closed   [was filtered]
    TCP/6004   filtered
    TCP/6346   filtered
    TCP/6347   filtered
    TCP/6646   filtered
    TCP/6970   filtered
    TCP/6971   filtered
    TCP/7000   filtered
    TCP/7070   closed   [was filtered]
    TCP/7938   filtered
    TCP/8000   filtered
    TCP/8001   filtered
    TCP/8008   filtered
    TCP/8009   filtered
    TCP/8010   filtered
    TCP/8031   filtered
    TCP/8080   filtered
    TCP/8081   closed   [was filtered]
    TCP/8181   filtered
    TCP/8193   filtered
    TCP/8443   filtered
    TCP/8888   closed   [was filtered]
    TCP/9000   filtered
    TCP/9020   closed   [was filtered]
    TCP/9090   filtered
    TCP/9100   filtered
    TCP/9102   filtered
    TCP/9103   filtered
    TCP/9199   closed   [was filtered]
    TCP/9200   closed   [was filtered]
    TCP/9876   filtered
    TCP/9950   closed   [was filtered]
    TCP/9999   closed   [was filtered]
    TCP/10000  closed   [was filtered]
    TCP/10010  filtered
    TCP/10080  filtered
    TCP/11487  closed   [was filtered]
    TCP/16402  closed   [was filtered]
    TCP/16430  filtered
    TCP/16680  closed   [was filtered]
    TCP/16832  closed   [was filtered]
    TCP/16918  filtered
    TCP/16947  closed   [was filtered]
    TCP/17091  filtered
    TCP/17185  closed   [was filtered]
    TCP/17455  closed   [was filtered]
    TCP/17459  filtered
    TCP/17573  closed   [was filtered]
    TCP/17615  closed   [was filtered]
    TCP/17616  closed   [was filtered]
    TCP/17888  filtered
    TCP/17939  closed   [was filtered]
    TCP/17989  closed   [was filtered]
    TCP/18004  filtered
    TCP/18234  filtered
    TCP/18331  closed   [was filtered]
    TCP/18360  filtered
    TCP/18449  filtered
    TCP/18582  filtered
    TCP/18835  closed   [was filtered]
    TCP/18980  filtered
    TCP/19017  closed   [was filtered]
    TCP/19039  filtered
    TCP/19120  filtered
    TCP/19130  filtered
    TCP/19165  closed   [was filtered]
    TCP/19197  filtered
    TCP/19283  filtered
    TCP/19294  closed   [was filtered]
    TCP/19322  closed   [was filtered]
    TCP/19332  closed   [was filtered]
    TCP/19489  filtered
    TCP/19503  filtered
    TCP/19600  closed   [was filtered]
    TCP/19616  closed   [was filtered]
    TCP/19682  closed   [was filtered]
    TCP/19687  closed   [was filtered]
    TCP/19933  closed   [was filtered]
    TCP/20004  filtered
    TCP/20019  filtered
    TCP/20031  closed   [was filtered]
    TCP/20126  closed   [was filtered]
    TCP/20359  filtered
    TCP/20389  filtered
    TCP/21131  filtered
    TCP/21212  closed   [was filtered]
    TCP/21261  closed   [was filtered]
    TCP/21298  closed   [was filtered]
    TCP/21354  closed   [was filtered]
    TCP/21383  filtered
    TCP/21621  closed   [was filtered]
    TCP/21803  filtered
    TCP/21902  closed   [was filtered]
    TCP/22055  closed   [was filtered]
    TCP/22341  filtered
    TCP/22692  closed   [was filtered]
    TCP/22695  closed   [was filtered]
    TCP/22739  filtered
    TCP/22799  filtered
    TCP/22846  filtered
    TCP/22914  closed   [was filtered]
    TCP/22986  filtered
    TCP/22996  closed   [was filtered]
    TCP/23040  closed   [was filtered]
    TCP/23176  filtered
    TCP/23354  closed   [was filtered]
    TCP/23531  filtered
    TCP/23557  filtered
    TCP/23608  filtered
    TCP/23679  filtered
    TCP/23781  filtered
    TCP/23965  filtered
    TCP/23980  closed   [was filtered]
    TCP/24007  closed   [was filtered]
    TCP/24279  closed   [was filtered]
    TCP/24511  closed   [was filtered]
    TCP/24594  filtered
    TCP/24606  filtered
    TCP/24644  filtered
    TCP/24854  filtered
    TCP/24910  filtered
    TCP/25003  filtered
    TCP/25157  closed   [was filtered]
    TCP/25240  closed   [was filtered]
    TCP/25280  filtered
    TCP/25375  filtered
    TCP/27015  closed   [was filtered]
    TCP/27195  filtered
    TCP/27892  filtered
    TCP/28547  filtered
    TCP/29823  closed   [was filtered]
    TCP/30303  filtered
    TCP/30365  filtered
    TCP/30718  filtered
    TCP/31073  closed   [was filtered]
    TCP/31337  closed   [was filtered]
    TCP/31681  filtered
    TCP/31891  closed   [was filtered]
    TCP/32768  filtered
    TCP/32769  filtered
    TCP/32770  filtered
    TCP/32771  filtered
    TCP/32772  filtered
    TCP/32773  filtered
    TCP/32774  closed   [was filtered]
    TCP/32775  filtered
    TCP/32776  filtered
    TCP/32777  closed   [was filtered]
    TCP/32779  filtered
    TCP/32815  closed   [was filtered]
    TCP/32818  closed   [was filtered]
    TCP/32931  closed   [was filtered]
    TCP/33281  closed   [was filtered]
    TCP/33354  filtered
    TCP/33355  closed   [was filtered]
    TCP/33744  filtered
    TCP/34125  filtered
    TCP/34555  filtered
    TCP/34861  filtered
    TCP/34862  filtered
    TCP/34892  filtered
    TCP/35438  closed   [was filtered]
    TCP/35777  filtered
    TCP/36206  filtered
    TCP/37444  filtered
    TCP/38037  filtered
    TCP/38293  closed   [was filtered]
    TCP/39213  closed   [was filtered]
    TCP/39888  closed   [was filtered]
    TCP/40116  closed   [was filtered]
    TCP/40441  filtered
    TCP/40708  closed   [was filtered]
    TCP/40732  closed   [was filtered]
    TCP/40915  closed   [was filtered]
    TCP/41058  closed   [was filtered]
    TCP/41081  closed   [was filtered]
    TCP/41370  closed   [was filtered]
    TCP/41524  closed   [was filtered]
    TCP/42172  closed   [was filtered]
    TCP/42508  filtered
    TCP/44968  closed   [was filtered]
    TCP/45441  closed   [was filtered]
    TCP/47624  filtered
    TCP/49152  closed   [was filtered]
    TCP/49153  closed   [was filtered]
    TCP/49154  closed   [was filtered]
    TCP/49155  filtered
    TCP/49156  closed   [was filtered]
    TCP/49157  filtered
    TCP/49158  closed   [was filtered]
    TCP/49159  closed   [was filtered]
    TCP/49160  closed   [was filtered]
    TCP/49161  filtered
    TCP/49162  closed   [was filtered]
    TCP/49163  closed   [was filtered]
    TCP/49165  closed   [was filtered]
    TCP/49166  filtered
    TCP/49167  filtered
    TCP/49168  filtered
    TCP/49169  filtered
    TCP/49170  closed   [was filtered]
    TCP/49171  filtered
    TCP/49172  closed   [was filtered]
    TCP/49173  filtered
    TCP/49174  filtered
    TCP/49175  filtered
    TCP/49176  closed   [was filtered]
    TCP/49179  filtered
    TCP/49180  filtered
    TCP/49181  filtered
    TCP/49182  closed   [was filtered]
    TCP/49184  closed   [was filtered]
    TCP/49185  closed   [was filtered]
    TCP/49186  closed   [was filtered]
    TCP/49187  filtered
    TCP/49188  closed   [was filtered]
    TCP/49189  filtered
    TCP/49190  filtered
    TCP/49191  closed   [was filtered]
    TCP/49192  closed   [was filtered]
    TCP/49193  filtered
    TCP/49194  filtered
    TCP/49195  filtered
    TCP/49196  filtered
    TCP/49197  filtered
    TCP/49198  filtered
    TCP/49199  closed   [was filtered]
    TCP/49200  filtered
    TCP/49201  filtered
    TCP/49202  filtered
    TCP/49204  closed   [was filtered]
    TCP/49205  filtered
    TCP/49207  filtered
    TCP/49208  filtered
    TCP/49209  closed   [was filtered]
    TCP/49210  filtered
    TCP/49211  filtered
    TCP/49212  closed   [was filtered]
    TCP/49213  closed   [was filtered]
    TCP/49215  filtered
    TCP/49503  filtered
    TCP/50612  closed   [was filtered]
    TCP/51717  filtered
    TCP/52225  filtered
    TCP/52503  filtered
    TCP/53571  filtered
    TCP/54281  closed   [was filtered]
    TCP/54321  filtered
    TCP/56141  filtered
    TCP/58002  filtered
    TCP/58631  filtered
    TCP/58640  closed   [was filtered]
    TCP/61370  filtered
    TCP/62287  filtered
    TCP/63555  filtered
    TCP/64513  filtered
    TCP/65024  filtered

  With router_alert:
    TCP/1      closed   [was filtered]
    TCP/7      closed   [was filtered]
    TCP/9      closed   [was filtered]
    TCP/13     closed   [was filtered]
    TCP/17     closed   [was filtered]
    TCP/19     closed   [was filtered]
    TCP/21     closed   [was filtered]
    TCP/22     filtered
    TCP/23     closed   [was filtered]
    TCP/25     filtered
    TCP/26     closed   [was filtered]
    TCP/37     closed   [was filtered]
    TCP/38     closed   [was filtered]
    TCP/42     closed   [was filtered]
    TCP/49     closed   [was filtered]
    TCP/53     closed   [was filtered]
    TCP/67     closed   [was filtered]
    TCP/68     closed   [was filtered]
    TCP/69     closed   [was filtered]
    TCP/79     closed   [was filtered]
    TCP/80     closed   [was filtered]
    TCP/81     closed   [was filtered]
    TCP/82     closed   [was filtered]
    TCP/88     closed   [was filtered]
    TCP/100    closed   [was filtered]
    TCP/106    closed   [was filtered]
    TCP/110    closed   [was filtered]
    TCP/111    closed   [was filtered]
    TCP/112    closed   [was filtered]
    TCP/113    closed
    TCP/119    closed   [was filtered]
    TCP/120    closed   [was filtered]
    TCP/123    closed   [was filtered]
    TCP/135    closed   [was filtered]
    TCP/136    closed   [was filtered]
    TCP/137    closed   [was filtered]
    TCP/138    closed   [was filtered]
    TCP/139    closed   [was filtered]
    TCP/143    closed   [was filtered]
    TCP/144    closed   [was filtered]
    TCP/158    closed   [was filtered]
    TCP/161    closed   [was filtered]
    TCP/162    closed   [was filtered]
    TCP/177    closed   [was filtered]
    TCP/179    filtered
    TCP/192    closed   [was filtered]
    TCP/199    closed   [was filtered]
    TCP/217    closed   [was filtered]
    TCP/255    closed   [was filtered]
    TCP/363    closed   [was filtered]
    TCP/389    closed   [was filtered]
    TCP/407    closed   [was filtered]
    TCP/427    closed   [was filtered]
    TCP/434    closed   [was filtered]
    TCP/443    closed   [was filtered]
    TCP/444    closed   [was filtered]
    TCP/445    closed   [was filtered]
    TCP/464    closed   [was filtered]
    TCP/465    closed   [was filtered]
    TCP/497    closed   [was filtered]
    TCP/500    closed   [was filtered]
    TCP/512    closed   [was filtered]
    TCP/513    closed   [was filtered]
    TCP/514    closed   [was filtered]
    TCP/515    closed   [was filtered]
    TCP/517    closed   [was filtered]
    TCP/518    closed   [was filtered]
    TCP/520    closed   [was filtered]
    TCP/539    closed   [was filtered]
    TCP/543    closed   [was filtered]
    TCP/544    closed   [was filtered]
    TCP/548    closed   [was filtered]
    TCP/554    closed   [was filtered]
    TCP/587    closed   [was filtered]
    TCP/593    closed   [was filtered]
    TCP/623    closed   [was filtered]
    TCP/626    closed   [was filtered]
    TCP/631    closed   [was filtered]
    TCP/636    closed   [was filtered]
    TCP/643    closed   [was filtered]
    TCP/646    closed   [was filtered]
    TCP/664    closed   [was filtered]
    TCP/682    closed   [was filtered]
    TCP/683    closed   [was filtered]
    TCP/684    closed   [was filtered]
    TCP/685    closed   [was filtered]
    TCP/686    closed   [was filtered]
    TCP/687    closed   [was filtered]
    TCP/688    closed   [was filtered]
    TCP/767    closed   [was filtered]
    TCP/775    closed   [was filtered]
    TCP/776    closed   [was filtered]
    TCP/780    closed   [was filtered]
    TCP/781    closed   [was filtered]
    TCP/782    closed   [was filtered]
    TCP/786    closed   [was filtered]
    TCP/800    closed   [was filtered]
    TCP/808    closed   [was filtered]
    TCP/829    closed   [was filtered]
    TCP/873    closed   [was filtered]
    TCP/902    closed   [was filtered]
    TCP/959    closed   [was filtered]
    TCP/983    closed   [was filtered]
    TCP/989    closed   [was filtered]
    TCP/990    closed   [was filtered]
    TCP/993    closed   [was filtered]
    TCP/995    closed   [was filtered]
    TCP/996    closed   [was filtered]
    TCP/997    closed   [was filtered]
    TCP/998    closed   [was filtered]
    TCP/999    closed   [was filtered]
    TCP/1000   closed   [was filtered]
    TCP/1001   closed   [was filtered]
    TCP/1008   closed   [was filtered]
    TCP/1012   closed   [was filtered]
    TCP/1014   closed   [was filtered]
    TCP/1019   closed   [was filtered]
    TCP/1021   closed   [was filtered]
    TCP/1022   closed   [was filtered]
    TCP/1023   closed   [was filtered]
    TCP/1024   closed   [was filtered]
    TCP/1025   closed   [was filtered]
    TCP/1026   closed   [was filtered]
    TCP/1027   closed   [was filtered]
    TCP/1028   closed   [was filtered]
    TCP/1029   closed   [was filtered]
    TCP/1030   closed   [was filtered]
    TCP/1031   closed   [was filtered]
    TCP/1032   closed   [was filtered]
    TCP/1033   closed   [was filtered]
    TCP/1034   closed   [was filtered]
    TCP/1035   closed   [was filtered]
    TCP/1036   closed   [was filtered]
    TCP/1037   closed   [was filtered]
    TCP/1038   closed   [was filtered]
    TCP/1039   closed   [was filtered]
    TCP/1040   closed   [was filtered]
    TCP/1041   closed   [was filtered]
    TCP/1042   closed   [was filtered]
    TCP/1043   closed   [was filtered]
    TCP/1044   closed   [was filtered]
    TCP/1045   closed   [was filtered]
    TCP/1047   closed   [was filtered]
    TCP/1048   closed   [was filtered]
    TCP/1049   closed   [was filtered]
    TCP/1053   closed   [was filtered]
    TCP/1054   closed   [was filtered]
    TCP/1056   closed   [was filtered]
    TCP/1064   closed   [was filtered]
    TCP/1065   closed   [was filtered]
    TCP/1066   closed   [was filtered]
    TCP/1068   closed   [was filtered]
    TCP/1069   closed   [was filtered]
    TCP/1071   closed   [was filtered]
    TCP/1080   closed   [was filtered]
    TCP/1090   closed   [was filtered]
    TCP/1110   closed   [was filtered]
    TCP/1419   closed   [was filtered]
    TCP/1433   closed   [was filtered]
    TCP/1434   closed   [was filtered]
    TCP/1485   closed   [was filtered]
    TCP/1645   closed   [was filtered]
    TCP/1646   closed   [was filtered]
    TCP/1701   closed   [was filtered]
    TCP/1718   closed   [was filtered]
    TCP/1719   closed   [was filtered]
    TCP/1720   closed   [was filtered]
    TCP/1723   closed   [was filtered]
    TCP/1755   closed   [was filtered]
    TCP/1761   closed   [was filtered]
    TCP/1782   closed   [was filtered]
    TCP/1801   closed   [was filtered]
    TCP/1812   closed   [was filtered]
    TCP/1813   closed   [was filtered]
    TCP/1885   closed   [was filtered]
    TCP/1886   closed   [was filtered]
    TCP/1900   closed   [was filtered]
    TCP/1901   closed   [was filtered]
    TCP/2000   closed   [was filtered]
    TCP/2001   closed   [was filtered]
    TCP/2002   closed   [was filtered]
    TCP/2048   closed   [was filtered]
    TCP/2049   closed   [was filtered]
    TCP/2051   closed   [was filtered]
    TCP/2103   closed   [was filtered]
    TCP/2105   closed   [was filtered]
    TCP/2107   closed   [was filtered]
    TCP/2121   closed   [was filtered]
    TCP/2148   closed   [was filtered]
    TCP/2160   closed   [was filtered]
    TCP/2222   closed   [was filtered]
    TCP/2223   closed   [was filtered]
    TCP/2601   closed   [was filtered]
    TCP/2717   closed   [was filtered]
    TCP/2869   closed   [was filtered]
    TCP/2967   closed   [was filtered]
    TCP/3000   closed   [was filtered]
    TCP/3001   closed   [was filtered]
    TCP/3052   closed   [was filtered]
    TCP/3128   closed   [was filtered]
    TCP/3130   closed   [was filtered]
    TCP/3283   closed   [was filtered]
    TCP/3306   closed   [was filtered]
    TCP/3389   closed   [was filtered]
    TCP/3401   closed   [was filtered]
    TCP/3456   closed   [was filtered]
    TCP/3659   closed   [was filtered]
    TCP/3689   closed   [was filtered]
    TCP/3702   closed   [was filtered]
    TCP/3703   closed   [was filtered]
    TCP/3986   closed   [was filtered]
    TCP/4000   closed   [was filtered]
    TCP/4001   closed   [was filtered]
    TCP/4045   closed   [was filtered]
    TCP/4444   closed   [was filtered]
    TCP/4500   closed   [was filtered]
    TCP/4672   closed   [was filtered]
    TCP/4899   closed   [was filtered]
    TCP/5000   closed   [was filtered]
    TCP/5001   closed   [was filtered]
    TCP/5002   closed   [was filtered]
    TCP/5003   closed   [was filtered]
    TCP/5009   closed   [was filtered]
    TCP/5050   closed   [was filtered]
    TCP/5051   closed   [was filtered]
    TCP/5060   closed   [was filtered]
    TCP/5093   closed   [was filtered]
    TCP/5101   closed   [was filtered]
    TCP/5120   closed   [was filtered]
    TCP/5190   closed   [was filtered]
    TCP/5351   closed   [was filtered]
    TCP/5353   closed   [was filtered]
    TCP/5355   closed   [was filtered]
    TCP/5357   closed   [was filtered]
    TCP/5432   closed   [was filtered]
    TCP/5500   closed   [was filtered]
    TCP/5631   closed   [was filtered]
    TCP/5632   closed   [was filtered]
    TCP/5666   closed   [was filtered]
    TCP/5800   closed   [was filtered]
    TCP/5900   closed   [was filtered]
    TCP/5901   closed   [was filtered]
    TCP/6000   closed   [was filtered]
    TCP/6001   closed   [was filtered]
    TCP/6004   closed   [was filtered]
    TCP/6346   closed   [was filtered]
    TCP/6347   closed   [was filtered]
    TCP/6646   closed   [was filtered]
    TCP/6970   closed   [was filtered]
    TCP/6971   closed   [was filtered]
    TCP/7000   closed   [was filtered]
    TCP/7070   closed   [was filtered]
    TCP/7938   closed   [was filtered]
    TCP/8000   closed   [was filtered]
    TCP/8001   closed   [was filtered]
    TCP/8008   closed   [was filtered]
