=== Scan Config  ===
Host      : 34.41.254.80:9000
Protocol  : TCP
Ports     : 500 ports
Timeout   : auto (Max[4RTT | 0.5s])
Delay     : 0.1s
IP option : all
IPv6 Test : Enabled
===================
[Client] Connected to 34.41.254.80:9000
[Client] Server version: 0.1, IPv6: 2600:1900:4000:1746::
[Client] Handshake complete.
[Client] RTT 59ms — timeout set to 0.50s
[Client] IPv6 test: skipped — no public IPv6 on this machine.
[Client] Scan request [1bb104a5]: inbound TCP, 500 ports
    
  Scan [1bb104a5] — inbound:

  Baseline (no IP options):
    TCP/49205  closed
    TCP/49207  closed
    TCP/49208  closed
    TCP/49209  filtered   [was closed]
    TCP/49210  filtered   [was closed]
    TCP/49211  closed
    TCP/49212  filtered   [was closed]
    TCP/49213  closed
    TCP/49215  filtered   [was closed]
    TCP/49503  filtered   [was closed]
    TCP/50612  closed
    TCP/51717  filtered   [was closed]
    TCP/52225  closed
    TCP/52503  closed
    TCP/53571  filtered   [was closed]
    TCP/54281  closed
    TCP/54321  filtered   [was closed]
    TCP/56141  closed
    TCP/58002  closed
    TCP/58631  closed
    TCP/58640  closed
    TCP/61370  closed
    TCP/62287  filtered   [was closed]
    TCP/63555  closed
    TCP/64513  closed
    TCP/65024  filtered   [was closed]

  With timestamp:
    TCP/1      closed
    TCP/7      closed
    TCP/9      filtered   [was closed]
    TCP/13     filtered   [was closed]
    TCP/17     filtered   [was closed]
    TCP/19     closed
    TCP/21     closed
    TCP/22     filtered
    TCP/23     closed
    TCP/25     filtered
    TCP/26     filtered   [was closed]
    TCP/37     filtered   [was closed]
    TCP/38     filtered   [was closed]
    TCP/42     closed
    TCP/49     closed
    TCP/53     closed
    TCP/67     filtered   [was closed]
    TCP/68     closed
    TCP/69     closed
    TCP/79     filtered   [was closed]
    TCP/80     closed   [was filtered]
    TCP/81     closed
    TCP/82     closed
    TCP/88     closed
    TCP/100    closed
    TCP/106    closed
    TCP/110    closed
    TCP/111    closed
    TCP/112    closed
    TCP/113    closed
    TCP/119    closed
    TCP/120    closed
    TCP/123    closed
    TCP/135    filtered   [was closed]
    TCP/136    filtered   [was closed]
    TCP/137    closed
    TCP/138    filtered   [was closed]
    TCP/139    closed
    TCP/143    closed
    TCP/144    filtered   [was closed]
    TCP/158    filtered   [was closed]
    TCP/161    closed
    TCP/162    closed
    TCP/177    closed
    TCP/179    filtered
    TCP/192    closed
    TCP/199    closed
    TCP/217    closed
    TCP/255    closed
    TCP/363    filtered   [was closed]
    TCP/389    closed
    TCP/407    filtered   [was closed]
    TCP/427    closed
    TCP/434    filtered   [was closed]
    TCP/443    closed   [was filtered]
    TCP/444    closed
    TCP/445    closed
    TCP/464    closed
    TCP/465    closed
    TCP/497    closed
    TCP/500    closed
    TCP/512    closed
    TCP/513    filtered   [was closed]
    TCP/514    closed
    TCP/515    closed
    TCP/517    closed
    TCP/518    closed
    TCP/520    filtered   [was closed]
    TCP/539    closed
    TCP/543    filtered   [was closed]
    TCP/544    closed
    TCP/548    closed
    TCP/554    closed
    TCP/587    closed
    TCP/593    closed
    TCP/623    closed
    TCP/626    closed
    TCP/631    filtered   [was closed]
    TCP/636    closed
    TCP/643    closed
    TCP/646    filtered   [was closed]
    TCP/664    closed
    TCP/682    closed
    TCP/683    closed
    TCP/684    closed
    TCP/685    filtered   [was closed]
    TCP/686    closed
    TCP/687    closed
    TCP/688    closed
    TCP/767    closed
    TCP/775    closed
    TCP/776    closed
    TCP/780    closed
    TCP/781    closed
    TCP/782    filtered   [was closed]
    TCP/786    closed
    TCP/800    closed
    TCP/808    filtered   [was closed]
    TCP/829    closed
    TCP/873    filtered   [was closed]
    TCP/902    closed
    TCP/959    closed
    TCP/983    closed
    TCP/989    filtered   [was closed]
    TCP/990    filtered   [was closed]
    TCP/993    closed
    TCP/995    closed
    TCP/996    filtered   [was closed]
    TCP/997    closed
    TCP/998    filtered   [was closed]
    TCP/999    closed
    TCP/1000   closed
    TCP/1001   closed
    TCP/1008   closed
    TCP/1012   filtered   [was closed]
    TCP/1014   closed
    TCP/1019   closed
    TCP/1021   closed
    TCP/1022   closed
    TCP/1023   closed
    TCP/1024   closed
    TCP/1025   filtered   [was closed]
    TCP/1026   closed
    TCP/1027   filtered   [was closed]
    TCP/1028   closed
    TCP/1029   closed
    TCP/1030   closed
    TCP/1031   closed
    TCP/1032   filtered   [was closed]
    TCP/1033   closed
    TCP/1034   closed
    TCP/1035   closed
    TCP/1036   closed
    TCP/1037   closed
    TCP/1038   closed
    TCP/1039   closed
    TCP/1040   closed
    TCP/1041   closed
    TCP/1042   closed
    TCP/1043   closed
    TCP/1044   filtered   [was closed]
    TCP/1045   filtered   [was closed]
    TCP/1047   filtered   [was closed]
    TCP/1048   closed
    TCP/1049   closed
    TCP/1053   closed
    TCP/1054   closed
    TCP/1056   closed
    TCP/1064   closed
    TCP/1065   closed
    TCP/1066   closed
    TCP/1068   closed
    TCP/1069   filtered   [was closed]
    TCP/1071   closed
    TCP/1080   filtered   [was closed]
    TCP/1090   closed
    TCP/1110   closed
    TCP/1419   closed
    TCP/1433   closed
    TCP/1434   closed
    TCP/1485   closed
    TCP/1645   closed
    TCP/1646   closed
    TCP/1701   closed
    TCP/1718   filtered   [was closed]
    TCP/1719   closed
    TCP/1720   closed
    TCP/1723   closed
    TCP/1755   closed
    TCP/1761   filtered   [was closed]
    TCP/1782   filtered   [was closed]
    TCP/1801   closed
    TCP/1812   closed
    TCP/1813   closed
    TCP/1885   filtered   [was closed]
    TCP/1886   closed
    TCP/1900   closed
    TCP/1901   closed
    TCP/2000   filtered   [was closed]
    TCP/2001   closed
    TCP/2002   closed
    TCP/2048   filtered   [was closed]
    TCP/2049   closed
    TCP/2051   closed
    TCP/2103   closed
    TCP/2105   closed
    TCP/2107   closed
    TCP/2121   filtered   [was closed]
    TCP/2148   closed
    TCP/2160   closed
    TCP/2222   closed
    TCP/2223   closed
    TCP/2601   closed
    TCP/2717   filtered   [was closed]
    TCP/2869   filtered   [was closed]
    TCP/2967   closed
    TCP/3000   closed
    TCP/3001   filtered   [was closed]
    TCP/3052   closed
    TCP/3128   closed
    TCP/3130   closed
    TCP/3283   closed
    TCP/3306   filtered   [was closed]
    TCP/3389   filtered   [was closed]
    TCP/3401   closed
    TCP/3456   filtered   [was closed]
    TCP/3659   filtered   [was closed]
    TCP/3689   closed
    TCP/3702   closed
    TCP/3703   closed
    TCP/3986   closed
    TCP/4000   filtered   [was closed]
    TCP/4001   closed
    TCP/4045   closed
    TCP/4444   closed
    TCP/4500   closed
    TCP/4672   closed
    TCP/4899   filtered   [was closed]
    TCP/5000   closed
    TCP/5001   closed   [was filtered]
    TCP/5002   closed   [was filtered]
    TCP/5003   closed   [was filtered]
    TCP/5009   closed   [was filtered]
    TCP/5050   closed   [was filtered]
    TCP/5051   closed   [was filtered]
    TCP/5060   closed   [was filtered]
    TCP/5093   closed   [was filtered]
    TCP/5101   closed   [was filtered]
    TCP/5120   closed   [was filtered]
    TCP/5190   closed   [was filtered]
    TCP/5351   closed   [was filtered]
    TCP/5353   closed   [was filtered]
    TCP/5355   filtered
    TCP/5357   closed   [was filtered]
    TCP/5432   filtered
    TCP/5500   closed   [was filtered]
    TCP/5631   closed   [was filtered]
    TCP/5632   closed   [was filtered]
    TCP/5666   closed   [was filtered]
    TCP/5800   filtered
    TCP/5900   filtered
    TCP/5901   filtered
    TCP/6000   closed   [was filtered]
    TCP/6001   filtered
    TCP/6004   closed   [was filtered]
    TCP/6346   closed   [was filtered]
    TCP/6347   closed   [was filtered]
    TCP/6646   closed   [was filtered]
    TCP/6970   closed   [was filtered]
    TCP/6971   closed   [was filtered]
    TCP/7000   closed   [was filtered]
    TCP/7070   filtered
    TCP/7938   closed   [was filtered]
    TCP/8000   closed   [was filtered]
    TCP/8001   closed   [was filtered]
    TCP/8008   closed   [was filtered]
    TCP/8009   closed   [was filtered]
    TCP/8010   closed   [was filtered]
    TCP/8031   closed   [was filtered]
    TCP/8080   filtered
    TCP/8081   closed   [was filtered]
    TCP/8181   closed   [was filtered]
    TCP/8193   closed   [was filtered]
    TCP/8443   filtered
    TCP/8888   closed   [was filtered]
    TCP/9000   closed   [was filtered]
    TCP/9020   filtered
    TCP/9090   filtered
    TCP/9100   closed   [was filtered]
    TCP/9102   filtered
    TCP/9103   filtered
    TCP/9199   closed   [was filtered]
    TCP/9200   filtered
    TCP/9876   filtered
    TCP/9950   closed   [was filtered]
    TCP/9999   closed   [was filtered]
    TCP/10000  closed   [was filtered]
    TCP/10010  filtered   [was closed]
    TCP/10080  filtered   [was closed]
    TCP/11487  closed
    TCP/16402  closed
    TCP/16430  closed
    TCP/16680  closed
    TCP/16832  closed
    TCP/16918  closed
    TCP/16947  closed
    TCP/17091  closed
    TCP/17185  closed
    TCP/17455  closed
    TCP/17459  closed
    TCP/17573  closed
    TCP/17615  closed
    TCP/17616  closed
    TCP/17888  closed
    TCP/17939  closed
    TCP/17989  closed
    TCP/18004  closed
    TCP/18234  closed
    TCP/18331  closed
    TCP/18360  filtered   [was closed]
    TCP/18449  closed
    TCP/18582  filtered   [was closed]
    TCP/18835  closed
    TCP/18980  closed
    TCP/19017  closed
    TCP/19039  closed
    TCP/19120  closed
    TCP/19130  filtered   [was closed]
    TCP/19165  closed
    TCP/19197  closed
    TCP/19283  closed
    TCP/19294  closed
    TCP/19322  filtered   [was closed]
    TCP/19332  filtered   [was closed]
    TCP/19489  filtered   [was closed]
    TCP/19503  closed
    TCP/19600  closed
    TCP/19616  closed
    TCP/19682  closed
    TCP/19687  closed
    TCP/19933  closed
    TCP/20004  closed
    TCP/20019  filtered   [was closed]
    TCP/20031  closed
    TCP/20126  closed
    TCP/20359  closed
    TCP/20389  closed
    TCP/21131  closed
    TCP/21212  closed
    TCP/21261  closed
    TCP/21298  closed
    TCP/21354  closed
    TCP/21383  closed
    TCP/21621  closed
    TCP/21803  closed
    TCP/21902  closed
    TCP/22055  closed
    TCP/22341  closed
    TCP/22692  closed
    TCP/22695  closed
    TCP/22739  closed
    TCP/22799  closed
    TCP/22846  closed
    TCP/22914  closed
    TCP/22986  closed
    TCP/22996  closed
    TCP/23040  filtered   [was closed]
    TCP/23176  filtered   [was closed]
    TCP/23354  closed
    TCP/23531  closed
    TCP/23557  filtered   [was closed]
    TCP/23608  filtered   [was closed]
    TCP/23679  filtered   [was closed]
    TCP/23781  closed
    TCP/23965  closed
    TCP/23980  closed
    TCP/24007  closed
    TCP/24279  closed
    TCP/24511  closed
    TCP/24594  closed
    TCP/24606  closed
    TCP/24644  closed
    TCP/24854  closed
    TCP/24910  closed
    TCP/25003  closed
    TCP/25157  closed
    TCP/25240  closed
    TCP/25280  closed
    TCP/25375  closed
    TCP/27015  closed
    TCP/27195  closed
    TCP/27892  closed
    TCP/28547  closed
    TCP/29823  closed
    TCP/30303  closed
    TCP/30365  filtered   [was closed]
    TCP/30718  closed
    TCP/31073  closed
    TCP/31337  closed
    TCP/31681  closed
    TCP/31891  closed
    TCP/32768  closed
    TCP/32769  closed
    TCP/32770  closed
    TCP/32771  closed
    TCP/32772  closed
    TCP/32773  closed
    TCP/32774  closed
    TCP/32775  closed
    TCP/32776  closed
    TCP/32777  closed
    TCP/32779  closed
    TCP/32815  filtered   [was closed]
    TCP/32818  closed
    TCP/32931  closed
    TCP/33281  filtered   [was closed]
    TCP/33354  closed
    TCP/33355  closed
    TCP/33744  filtered   [was closed]
    TCP/34125  closed
    TCP/34555  closed
    TCP/34861  closed
    TCP/34862  closed
    TCP/34892  closed
    TCP/35438  filtered   [was closed]
    TCP/35777  closed
    TCP/36206  closed
    TCP/37444  closed
    TCP/38037  closed
    TCP/38293  closed
    TCP/39213  closed
    TCP/39888  closed
    TCP/40116  filtered   [was closed]
    TCP/40441  filtered   [was closed]
    TCP/40708  closed
    TCP/40732  closed
    TCP/40915  closed
    TCP/41058  closed
    TCP/41081  filtered   [was closed]
    TCP/41370  filtered   [was closed]
    TCP/41524  closed
    TCP/42172  closed
    TCP/42508  closed
    TCP/44968  closed
    TCP/45441  closed
    TCP/47624  filtered   [was closed]
    TCP/49152  closed
    TCP/49153  filtered   [was closed]
    TCP/49154  closed
    TCP/49155  filtered   [was closed]
    TCP/49156  filtered   [was closed]
    TCP/49157  filtered   [was closed]
    TCP/49158  closed
    TCP/49159  closed
    TCP/49160  closed
    TCP/49161  closed
    TCP/49162  filtered   [was closed]
    TCP/49163  closed
    TCP/49165  closed
    TCP/49166  filtered   [was closed]
    TCP/49167  closed
    TCP/49168  closed
    TCP/49169  filtered   [was closed]
    TCP/49170  closed
    TCP/49171  closed
    TCP/49172  closed
    TCP/49173  closed
    TCP/49174  closed
    TCP/49175  filtered   [was closed]
    TCP/49176  filtered   [was closed]
    TCP/49179  closed
    TCP/49180  filtered   [was closed]
    TCP/49181  closed
    TCP/49182  filtered   [was closed]
    TCP/49184  filtered   [was closed]
    TCP/49185  closed
    TCP/49186  closed
    TCP/49187  filtered   [was closed]
    TCP/49188  filtered   [was closed]
    TCP/49189  filtered   [was closed]
    TCP/49190  filtered   [was closed]
    TCP/49191  filtered   [was closed]
    TCP/49192  closed
    TCP/49193  closed
    TCP/49194  filtered   [was closed]
    TCP/49195  filtered   [was closed]
    TCP/49196  closed
    TCP/49197  closed
    TCP/49198  closed
    TCP/49199  closed
    TCP/49200  closed
    TCP/49201  closed
    TCP/49202  closed
    TCP/49204  closed
    TCP/49205  closed
    TCP/49207  filtered   [was closed]
    TCP/49208  closed
    TCP/49209  closed
    TCP/49210  closed
    TCP/49211  filtered   [was closed]
    TCP/49212  closed
    TCP/49213  closed
    TCP/49215  closed
    TCP/49503  closed
    TCP/50612  closed
    TCP/51717  closed
    TCP/52225  closed
    TCP/52503  closed
    TCP/53571  closed
    TCP/54281  filtered   [was closed]
    TCP/54321  filtered   [was closed]
    TCP/56141  closed
    TCP/58002  closed
    TCP/58631  closed
    TCP/58640  filtered   [was closed]
    TCP/61370  closed
    TCP/62287  closed
    TCP/63555  closed
    TCP/64513  filtered   [was closed]
    TCP/65024  closed

  With router_alert:
    TCP/1      filtered   [was closed]
    TCP/7      closed
    TCP/9      filtered   [was closed]
    TCP/13     closed
    TCP/17     closed
    TCP/19     filtered   [was closed]
    TCP/21     filtered   [was closed]
    TCP/22     filtered
    TCP/23     filtered   [was closed]
    TCP/25     filtered
    TCP/26     closed
    TCP/37     filtered   [was closed]
    TCP/38     closed
    TCP/42     filtered   [was closed]
    TCP/49     closed
    TCP/53     filtered   [was closed]
    TCP/67     closed
    TCP/68     filtered   [was closed]
    TCP/69     closed
    TCP/79     closed
    TCP/80     closed   [was filtered]
    TCP/81     closed
    TCP/82     closed
    TCP/88     closed
    TCP/100    filtered   [was closed]
    TCP/106    closed
    TCP/110    filtered   [was closed]
    TCP/111    closed
    TCP/112    filtered   [was closed]
    TCP/113    closed
    TCP/119    filtered   [was closed]
    TCP/120    filtered   [was closed]
    TCP/123    closed
    TCP/135    filtered   [was closed]
    TCP/136    closed
    TCP/137    filtered   [was closed]
    TCP/138    closed
    TCP/139    closed
    TCP/143    filtered   [was closed]
    TCP/144    closed
    TCP/158    closed
    TCP/161    filtered   [was closed]
    TCP/162    closed
    TCP/177    closed
    TCP/179    filtered
    TCP/192    closed
    TCP/199    closed
    TCP/217    filtered   [was closed]
    TCP/255    closed
    TCP/363    filtered   [was closed]
    TCP/389    closed
    TCP/407    filtered   [was closed]
    TCP/427    filtered   [was closed]
    TCP/434    filtered   [was closed]
    TCP/443    closed   [was filtered]
    TCP/444    filtered   [was closed]
    TCP/445    closed
    TCP/464    closed
    TCP/465    closed
    TCP/497    filtered   [was closed]
    TCP/500    closed
    TCP/512    closed
    TCP/513    closed
    TCP/514    filtered   [was closed]
    TCP/515    closed
    TCP/517    filtered   [was closed]
    TCP/518    closed
    TCP/520    filtered   [was closed]
    TCP/539    closed
    TCP/543    filtered   [was closed]
    TCP/544    filtered   [was closed]
    TCP/548    closed
    TCP/554    filtered   [was closed]
    TCP/587    filtered   [was closed]
    TCP/593    closed
    TCP/623    closed
    TCP/626    filtered   [was closed]
    TCP/631    closed
    TCP/636    closed
    TCP/643    filtered   [was closed]
    TCP/646    filtered   [was closed]
    TCP/664    closed
    TCP/682    closed
    TCP/683    closed
    TCP/684    closed
    TCP/685    closed
    TCP/686    closed
    TCP/687    closed
    TCP/688    closed
    TCP/767    closed
    TCP/775    filtered   [was closed]
    TCP/776    closed
    TCP/780    closed
    TCP/781    filtered   [was closed]
    TCP/782    closed
    TCP/786    filtered   [was closed]
    TCP/800    closed
    TCP/808    filtered   [was closed]
    TCP/829    filtered   [was closed]
    TCP/873    filtered   [was closed]
    TCP/902    filtered   [was closed]
    TCP/959    filtered   [was closed]
    TCP/983    filtered   [was closed]
    TCP/989    filtered   [was closed]
    TCP/990    closed
    TCP/993    closed
    TCP/995    closed
    TCP/996    filtered   [was closed]
    TCP/997    filtered   [was closed]
    TCP/998    closed
    TCP/999    filtered   [was closed]
    TCP/1000   filtered   [was closed]
    TCP/1001   closed
    TCP/1008   filtered   [was closed]
    TCP/1012   filtered   [was closed]
    TCP/1014   filtered   [was closed]
    TCP/1019   closed
    TCP/1021   closed
    TCP/1022   closed
    TCP/1023   filtered   [was closed]
    TCP/1024   closed
    TCP/1025   filtered   [was closed]
    TCP/1026   filtered   [was closed]
    TCP/1027   closed
    TCP/1028   filtered   [was closed]
    TCP/1029   filtered   [was closed]
    TCP/1030   closed
    TCP/1031   filtered   [was closed]
    TCP/1032   closed
    TCP/1033   filtered   [was closed]
    TCP/1034   closed
    TCP/1035   filtered   [was closed]
    TCP/1036   filtered   [was closed]
    TCP/1037   closed
    TCP/1038   filtered   [was closed]
    TCP/1039   closed
    TCP/1040   filtered   [was closed]
    TCP/1041   closed
    TCP/1042   filtered   [was closed]
    TCP/1043   filtered   [was closed]
    TCP/1044   filtered   [was closed]
    TCP/1045   filtered   [was closed]
    TCP/1047   filtered   [was closed]
    TCP/1048   closed
    TCP/1049   filtered   [was closed]
    TCP/1053   closed
    TCP/1054   filtered   [was closed]
    TCP/1056   filtered   [was closed]
    TCP/1064   filtered   [was closed]
    TCP/1065   filtered   [was closed]
    TCP/1066   closed
    TCP/1068   filtered   [was closed]
    TCP/1069   closed
    TCP/1071   closed
    TCP/1080   filtered   [was closed]
    TCP/1090   closed
    TCP/1110   closed
    TCP/1419   closed
    TCP/1433   closed
    TCP/1434   filtered   [was closed]
    TCP/1485   closed
    TCP/1645   filtered   [was closed]
    TCP/1646   closed
    TCP/1701   closed
    TCP/1718   closed
    TCP/1719   closed
    TCP/1720   filtered   [was closed]
    TCP/1723   filtered   [was closed]
    TCP/1755   closed
    TCP/1761   closed
    TCP/1782   closed
    TCP/1801   filtered   [was closed]
    TCP/1812   filtered   [was closed]
    TCP/1813   filtered   [was closed]
    TCP/1885   filtered   [was closed]
    TCP/1886   filtered   [was closed]
    TCP/1900   filtered   [was closed]
    TCP/1901   closed
    TCP/2000   closed
    TCP/2001   closed
    TCP/2002   closed
    TCP/2048   closed
    TCP/2049   closed
    TCP/2051   closed
    TCP/2103   closed
    TCP/2105   filtered   [was closed]
    TCP/2107   closed
    TCP/2121   closed
    TCP/2148   closed
    TCP/2160   filtered   [was closed]
    TCP/2222   filtered   [was closed]
    TCP/2223   closed
    TCP/2601   closed
    TCP/2717   filtered   [was closed]
    TCP/2869   filtered   [was closed]
    TCP/2967   closed
    TCP/3000   closed
    TCP/3001   closed
    TCP/3052   closed
    TCP/3128   filtered   [was closed]
    TCP/3130   closed
    TCP/3283   filtered   [was closed]
    TCP/3306   filtered   [was closed]
    TCP/3389   filtered   [was closed]
    TCP/3401   closed
    TCP/3456   filtered   [was closed]
    TCP/3659   filtered   [was closed]
    TCP/3689   closed
    TCP/3702   filtered   [was closed]
    TCP/3703   filtered   [was closed]
    TCP/3986   closed
    TCP/4000   filtered   [was closed]
    TCP/4001   filtered   [was closed]
    TCP/4045   filtered   [was closed]
    TCP/4444   closed
    TCP/4500   closed
    TCP/4672   closed
    TCP/4899   filtered   [was closed]
    TCP/5000   closed
    TCP/5001   closed   [was filtered]
    TCP/5002   filtered
    TCP/5003   closed   [was filtered]
    TCP/5009   closed   [was filtered]
    TCP/5050   filtered
    TCP/5051   filtered
    TCP/5060   closed   [was filtered]
    TCP/5093   closed   [was filtered]
    TCP/5101   closed   [was filtered]
    TCP/5120   closed   [was filtered]
    TCP/5190   closed   [was filtered]
    TCP/5351   closed   [was filtered]
    TCP/5353   closed   [was filtered]
    TCP/5355   filtered
    TCP/5357   filtered
    TCP/5432   closed   [was filtered]
    TCP/5500   filtered
    TCP/5631   filtered
    TCP/5632   filtered
    TCP/5666   closed   [was filtered]
    TCP/5800   filtered
    TCP/5900   closed   [was filtered]
    TCP/5901   closed   [was filtered]
    TCP/6000   filtered
    TCP/6001   filtered
    TCP/6004   filtered
    TCP/6346   filtered
    TCP/6347   closed   [was filtered]
    TCP/6646   closed   [was filtered]
    TCP/6970   closed   [was filtered]
    TCP/6971   closed   [was filtered]
    TCP/7000   filtered
    TCP/7070   filtered
    TCP/7938   filtered
    TCP/8000   filtered
    TCP/8001   closed   [was filtered]
    TCP/8008   filtered
    TCP/8009   closed   [was filtered]
    TCP/8010   closed   [was filtered]
    TCP/8031   filtered
    TCP/8080   filtered
    TCP/8081   filtered
    TCP/8181   closed   [was filtered]
    TCP/8193   closed   [was filtered]
    TCP/8443   closed   [was filtered]
    TCP/8888   filtered
    TCP/9000   filtered
    TCP/9020   closed   [was filtered]
    TCP/9090   filtered
    TCP/9100   closed   [was filtered]
    TCP/9102   filtered
    TCP/9103   closed   [was filtered]
    TCP/9199   closed   [was filtered]
    TCP/9200   closed   [was filtered]
    TCP/9876   closed   [was filtered]
    TCP/9950   closed   [was filtered]
    TCP/9999   closed   [was filtered]
    TCP/10000  closed   [was filtered]
    TCP/10010  closed
    TCP/10080  filtered   [was closed]
    TCP/11487  closed
    TCP/16402  closed
    TCP/16430  closed
    TCP/16680  filtered   [was closed]
    TCP/16832  filtered   [was closed]
    TCP/16918  filtered   [was closed]
    TCP/16947  closed
    TCP/17091  closed
    TCP/17185  filtered   [was closed]
    TCP/17455  closed
    TCP/17459  closed
    TCP/17573  closed
    TCP/17615  filtered   [was closed]
    TCP/17616  filtered   [was closed]
    TCP/17888  filtered   [was closed]
    TCP/17939  filtered   [was closed]
    TCP/17989  closed
    TCP/18004  closed
    TCP/18234  filtered   [was closed]
    TCP/18331  filtered   [was closed]
    TCP/18360  filtered   [was closed]
    TCP/18449  filtered   [was closed]
    TCP/18582  filtered   [was closed]
    TCP/18835  filtered   [was closed]
    TCP/18980  closed
    TCP/19017  filtered   [was closed]
    TCP/19039  filtered   [was closed]
    TCP/19120  closed
    TCP/19130  closed
    TCP/19165  closed
    TCP/19197  closed
    TCP/19283  filtered   [was closed]
    TCP/19294  closed
    TCP/19322  closed
    TCP/19332  filtered   [was closed]
    TCP/19489  filtered   [was closed]
    TCP/19503  filtered   [was closed]
    TCP/19600  closed
    TCP/19616  closed
    TCP/19682  filtered   [was closed]
    TCP/19687  closed
    TCP/19933  closed
    TCP/20004  closed
    TCP/20019  closed
    TCP/20031  filtered   [was closed]
    TCP/20126  filtered   [was closed]
    TCP/20359  filtered   [was closed]
    TCP/20389  filtered   [was closed]
    TCP/21131  closed
    TCP/21212  filtered   [was closed]
    TCP/21261  closed
    TCP/21298  closed
    TCP/21354  filtered   [was closed]
    TCP/21383  closed
    TCP/21621  closed
    TCP/21803  filtered   [was closed]
    TCP/21902  filtered   [was closed]
    TCP/22055  closed
    TCP/22341  closed
    TCP/22692  closed
    TCP/22695  filtered   [was closed]
    TCP/22739  filtered   [was closed]
    TCP/22799  closed
    TCP/22846  filtered   [was closed]
    TCP/22914  filtered   [was closed]
    TCP/22986  closed
    TCP/22996  closed
    TCP/23040  filtered   [was closed]
    TCP/23176  filtered   [was closed]
    TCP/23354  filtered   [was closed]
    TCP/23531  closed
    TCP/23557  closed
    TCP/23608  filtered   [was closed]
    TCP/23679  closed
    TCP/23781  closed
    TCP/23965  closed
    TCP/23980  closed
    TCP/24007  filtered   [was closed]
    TCP/24279  closed
    TCP/24511  filtered   [was closed]
    TCP/24594  filtered   [was closed]
    TCP/24606  filtered   [was closed]
    TCP/24644  filtered   [was closed]
    TCP/24854  filtered   [was closed]
    TCP/24910  filtered   [was closed]
    TCP/25003  filtered   [was closed]
    TCP/25157  closed
    TCP/25240  filtered   [was closed]
    TCP/25280  filtered   [was closed]
    TCP/25375  filtered   [was closed]
    TCP/27015  closed
    TCP/27195  filtered   [was closed]
    TCP/27892  closed
    TCP/28547  filtered   [was closed]
    TCP/29823  filtered   [was closed]
    TCP/30303  closed
    TCP/30365  closed
    TCP/30718  closed
    TCP/31073  filtered   [was closed]
    TCP/31337  filtered   [was closed]
    TCP/31681  filtered   [was closed]
    TCP/31891  closed
    TCP/32768  closed
    TCP/32769  closed
    TCP/32770  closed
    TCP/32771  filtered   [was closed]
    TCP/32772  closed
    TCP/32773  closed
    TCP/32774  filtered   [was closed]
    TCP/32775  filtered   [was closed]
    TCP/32776  closed
    TCP/32777  closed
    TCP/32779  closed
    TCP/32815  filtered   [was closed]
    TCP/32818  filtered   [was closed]
    TCP/32931  filtered   [was closed]
    TCP/33281  filtered   [was closed]
    TCP/33354  closed
    TCP/33355  closed
    TCP/33744  closed
    TCP/34125  filtered   [was closed]
    TCP/34555  closed
    TCP/34861  filtered   [was closed]
    TCP/34862  closed
    TCP/34892  filtered   [was closed]
    TCP/35438  closed
    TCP/35777  filtered   [was closed]
    TCP/36206  closed
    TCP/37444  filtered   [was closed]
    TCP/38037  closed
    TCP/38293  closed
    TCP/39213  filtered   [was closed]
    TCP/39888  filtered   [was closed]
    TCP/40116  closed
    TCP/40441  filtered   [was closed]
    TCP/40708  filtered   [was closed]
    TCP/40732  closed
    TCP/40915  filtered   [was closed]
    TCP/41058  closed
    TCP/41081  filtered   [was closed]
    TCP/41370  closed
    TCP/41524  closed
    TCP/42172  filtered   [was closed]
    TCP/42508  closed
    TCP/44968  closed
    TCP/45441  filtered   [was closed]
    TCP/47624  filtered   [was closed]
    TCP/49152  closed
    TCP/49153  closed
    TCP/49154  closed
    TCP/49155  filtered   [was closed]
    TCP/49156  filtered   [was closed]
    TCP/49157  filtered   [was closed]
    TCP/49158  closed
    TCP/49159  filtered   [was closed]
    TCP/49160  filtered   [was closed]
    TCP/49161  filtered   [was closed]
    TCP/49162  closed
    TCP/49163  closed
    TCP/49165  filtered   [was closed]
    TCP/49166  filtered   [was closed]
    TCP/49167  filtered   [was closed]
    TCP/49168  filtered   [was closed]
    TCP/49169  filtered   [was closed]
    TCP/49170  closed
    TCP/49171  closed
    TCP/49172  filtered   [was closed]
    TCP/49173  filtered   [was closed]
    TCP/49174  filtered   [was closed]
    TCP/49175  filtered   [was closed]
    TCP/49176  filtered   [was closed]
    TCP/49179  closed
    TCP/49180  filtered   [was closed]
    TCP/49181  closed
    TCP/49182  closed
    TCP/49184  filtered   [was closed]
    TCP/49185  closed
    TCP/49186  closed
    TCP/49187  filtered   [was closed]
    TCP/49188  filtered   [was closed]
    TCP/49189  closed
    TCP/49190  filtered   [was closed]
    TCP/49191  closed
    TCP/49192  closed
    TCP/49193  closed
    TCP/49194  filtered   [was closed]
    TCP/49195  filtered   [was closed]
    TCP/49196  filtered   [was closed]
    TCP/49197  filtered   [was closed]
    TCP/49198  closed
    TCP/49199  closed
    TCP/49200  filtered   [was closed]
    TCP/49201  filtered   [was closed]
    TCP/49202  closed
    TCP/49204  closed
    TCP/49205  filtered   [was closed]
    TCP/49207  filtered   [was closed]
    TCP/49208  filtered   [was closed]
    TCP/49209  filtered   [was closed]
    TCP/49210  filtered   [was closed]
